topic 0: 
宝宝	0.008330321870744228
中国	0.005135183688253164
小	0.00495003629475832
作者	0.004915045574307442
生活	0.0041639842092990875
游戏	0.0034848968498408794
大	0.0033358458895236254
文化	0.003266935935243964
知识	0.0031851092353463173
动画	0.0031626292038708925
阅读	0.0031018664594739676
世界	0.002995967399328947
经典	0.0029658128041774035
儿童	0.0028959668707102537
发展	0.0028607570566236973
国际	0.002751125255599618
书	0.002719220472499728
读者	0.0027104364708065987
文字	0.0026332892011851072
孩子	0.0025903487112373114

topic 1: 
内容	0.007635967805981636
介绍	0.006970888469368219
摄影	0.006293082609772682
理论	0.005841186735779047
色彩	0.005104186479002237
进行	0.005083155352622271
读者	0.004858816508203745
设计	0.004564719274640083
应用	0.004474798683077097
讲解	0.003891782835125923
方法	0.0037014095578342676
包括	0.0036434978246688843
主要	0.0036386305000633
系统	0.0035971507895737886
技术	0.0035613207146525383
案例	0.003430123208090663
专业	0.0033221691846847534
学生	0.0033136699348688126
基础	0.0032194782979786396
部分	0.0031494637951254845

topic 2: 
中国	0.014527583494782448
研究	0.011467705480754375
文学	0.009852993302047253
作品	0.00948274601250887
包括	0.008678732439875603
内容	0.006688132882118225
主要	0.005971865262836218
收录	0.005946602206677198
卷	0.005825398489832878
部分	0.005336008500307798
诗歌	0.004847443662583828
年	0.004282274749130011
篇	0.00406240951269865
作者	0.003953196108341217
先生	0.003869827603921294
分为	0.003814325202256441
学术	0.0036680407356470823
文章	0.0036574287805706263
人	0.0032206643372774124
文献	0.003188056405633688

topic 3: 
汽车	0.0233633853495121
中国	0.006943860556930304
设计	0.00492108566686511
小说	0.0048117428086698055
维修	0.0047703213058412075
内容	0.004629154223948717
作品	0.004571681376546621
人	0.004434394650161266
分析	0.004432411398738623
艺术	0.004374087322503328
研究	0.004348662681877613
进行	0.0038304112385958433
建筑	0.003583703190088272
营销	0.0035288063809275627
读者	0.0033671383280307055
主要	0.003259137738496065
包括	0.002885245718061924
发动机	0.002771796192973852
世界	0.0027014778461307287
创作	0.0023869441356509924

topic 4: 
考试	0.013494135811924934
案例	0.008906085044145584
内容	0.008732160553336143
学习	0.007275451440364122
教材	0.0071557192131876945
读者	0.0062996698543429375
进行	0.0052580637857317924
讲解	0.005201957654207945
编写	0.0051793851889669895
部分	0.005089282989501953
基础	0.004984063562005758
真题	0.004766644909977913
知识	0.004697693977504969
教学	0.00458213035017252
2	0.004495992790907621
考生	0.004453287459909916
项目	0.004041033796966076
全面	0.003981239162385464
1	0.003831089474260807
教程	0.003792258445173502

topic 5: 
城市	0.015473823994398117
会计	0.010025162249803543
研究	0.00564101105555892
企业	0.004191754851490259
方法	0.004085537977516651
介绍	0.003948342055082321
问题	0.0034141740761697292
理论	0.0031441242899745703
分析	0.0031078739557415247
进行	0.0030725342221558094
基础	0.00304053514264524
人	0.0030042154248803854
财务	0.002915434306487441
生态	0.0028206498827785254
管理	0.0026865454856306314
技术	0.002678769640624523
内容	0.002659551566466689
学习	0.0026262064930051565
作者	0.0025781001895666122
财务管理	0.0025684372521936893

topic 6: 
创业	0.009749280288815498
教学	0.007764053996652365
内容	0.004616968799382448
研究	0.0040289307944476604
法律	0.0038695214316248894
技术	0.003788599045947194
学习	0.003581860102713108
学生	0.003554370254278183
国际	0.003534934716299176
案例	0.0033230078406631947
英语	0.003274785354733467
进行	0.0032600504346191883
国家	0.0029755018185824156
发展	0.0029322633054107428
教材	0.0028221968095749617
读者	0.0027883255388587713
创新	0.002720465185120702
作者	0.0027127673383802176
系列	0.0026999618858098984
主要	0.0025841817259788513

topic 7: 
中国	0.02089270018041134
新	0.012159167788922787
历史	0.009214676916599274
发展	0.007709837984293699
社会	0.006325343623757362
内容	0.004932271782308817
时代	0.004893278703093529
文化	0.004778833128511906
研究	0.0035641654394567013
进行	0.003346823388710618
建设	0.0032104740384966135
故事	0.0030718438792973757
经济	0.0030296260956674814
社会主义	0.0029038849752396345
小说	0.0028440479654818773
人	0.002687244676053524
阅读	0.002676917240023613
成立	0.0026457442436367273
政治	0.0025319328997284174
时期	0.0024983875919133425

topic 8: 
故事	0.007114276755601168
世界	0.006276934407651424
经典	0.004052207805216312
阅读	0.003666107775643468
爱	0.0034495487343519926
人	0.003409457392990589
金融	0.0032634322997182608
系列	0.0031231967732310295
中国	0.002717002760618925
互联网	0.0026642633602023125
企业	0.00241912086494267
却	0.0023852819576859474
作品	0.0023294794373214245
小	0.0022574884351342916
童话	0.0022171803284436464
读者	0.002159479074180126
成为	0.0020130740012973547
篇	0.0019119165372103453
包括	0.0018561356700956821
日本	0.001841247547417879

topic 9: 
管理	0.022355690598487854
中国	0.009205339476466179
企业	0.006116396281868219
组织	0.005821087397634983
礼仪	0.0055788299068808556
年	0.004445439670234919
进行	0.0033413369674235582
新	0.0032166941091418266
职场	0.0031111794523894787
运营	0.003105026436969638
研究	0.0027581045869737864
过程	0.0026930971071124077
介绍	0.002682269783690572
中华人民共和国	0.0026713621336966753
人	0.0026083786506205797
经典	0.002549080876633525
包括	0.002518629189580679
内容	0.0025132042355835438
管理学	0.0024967656936496496
员工	0.0024251968134194613

topic 10: 
散文	0.022753216326236725
作品	0.011473684571683407
经典	0.007109088357537985
名家	0.0069652581587433815
文学	0.0055325948633253574
中国	0.00536884693428874
作者	0.004577719606459141
精选	0.004508138634264469
创作	0.004469988401979208
丛书	0.004465691279619932
读者	0.004106047097593546
鲁迅	0.003909436985850334
书法	0.003822150407359004
阅读	0.0034362035803496838
年	0.0032890252768993378
收录	0.0032433858141303062
说	0.003055871231481433
包括	0.0029202476143836975
先生	0.0027870566118508577
诗人	0.002692864742130041

topic 11: 
安全	0.01598506048321724
问题	0.006034195423126221
动物	0.005849364213645458
介绍	0.00444044591858983
生产	0.00430460087954998
内容	0.003617173293605447
理论	0.0034573045559227467
研究	0.0033302586525678635
包括	0.003285217797383666
实验	0.003256548661738634
会	0.0028930085245519876
知识	0.0028192908503115177
年	0.002793261082842946
过程	0.0026963267009705305
章	0.0026441519148647785
分析	0.0024263837840408087
不	0.0023377970792353153
部分	0.0022441388573497534
方法	0.0021924322936683893
新	0.0021762249525636435

topic 12: 
文化	0.028285592794418335
中国	0.018499042838811874
历史	0.010204429738223553
文学	0.007197735831141472
传统	0.007193190976977348
美国	0.006933056283742189
社会	0.0065274848602712154
艺术	0.005874158814549446
研究	0.005775183904916048
游戏	0.005692740902304649
世界	0.005074335727840662
发展	0.004868170712143183
孩子	0.0045698718167841434
作者	0.003477317513898015
经典	0.003368237055838108
世纪	0.0033014328218996525
书	0.0031664527487009764
西方	0.00312377349473536
精神	0.003109894460067153
古代	0.0030460471753031015

topic 13: 
技术	0.008122490718960762
实验	0.006319963373243809
童话	0.0057166269980371
网络	0.004820660687983036
生活	0.0048011899925768375
故事	0.004742151126265526
通信	0.0040820264257490635
孩子	0.0038804023060947657
内容	0.003543590195477009
包括	0.003454631194472313
版	0.0033470403868705034
研究	0.0033113390672951937
介绍	0.003097318345680833
小	0.002995469607412815
经典	0.0027696355246007442
阅读	0.0025391047820448875
读者	0.0025029033422470093
2	0.0024428321048617363
系统	0.0023751137778162956
作者	0.002349002053961158

topic 14: 
作者	0.012435908429324627
生活	0.011892154812812805
读者	0.007210949435830116
文字	0.004856954328715801
世界	0.004623293876647949
人	0.004123333841562271
作家	0.004073117394000292
历史	0.0038632473442703485
不同	0.0035797981545329094
吃	0.0034328149631619453
生命	0.0032436426263302565
人生	0.003171466523781419
文化	0.002997791860252619
阅读	0.00296274246647954
美食	0.002856700448319316
散文	0.0028077152092009783
作品	0.002781444229185581
里	0.0027232251595705748
经典	0.0026587045285850763
记录	0.0025418594013899565

topic 15: 
人	0.013505812734365463
