topic 0: 
内容	0.012615703977644444
技术	0.010193279944360256
教材	0.010173739865422249
介绍	0.00947203952819109
应用	0.008469635620713234
管理	0.00718274898827076
基础	0.0071165431290864944
专业	0.006842838134616613
方法	0.006507203448563814
包括	0.006304989103227854
主要	0.006178666837513447
学习	0.005968310870230198
设计	0.005931975785642862
学生	0.005754556972533464
系统	0.0055302404798567295
知识	0.0049884202890098095
分析	0.004982233513146639
教学	0.004942204337567091
理论	0.004792817402631044
工程	0.0047540501691401005

topic 1: 
中国	0.009862823411822319
内容	0.005262091290205717
管理	0.005213494412600994
研究	0.005041506141424179
包括	0.004404634237289429
作品	0.004306752700358629
作者	0.003926973789930344
主要	0.0037742971908301115
发展	0.0031893097329884768
进行	0.003070608014240861
先生	0.003049322636798024
创业	0.0030117984861135483
历史	0.0029129283502697945
介绍	0.002907672431319952
技术	0.0028736733365803957
部分	0.0028147681150585413
创新	0.0025248839519917965
文化	0.002471577376127243
教育	0.002422432415187359
世界	0.002364393090829253

topic 2: 
作品	0.008558058179914951
作者	0.0078074452467262745
散文	0.007742432411760092
文学	0.007599066477268934
生活	0.007568143308162689
中国	0.005885531660169363
人生	0.005620026960968971
经典	0.005445985589176416
读者	0.004294940736144781
作家	0.004046326037496328
故事	0.003879499388858676
小说	0.003567828331142664
世界	0.0032731862738728523
阅读	0.0031902450136840343
文字	0.003037648508325219
一种	0.0028663184493780136
收录	0.002848190488293767
创作	0.002709341933950782
文化	0.002448172075673938
一部	0.002384779741987586

topic 3: 
研究	0.020300397649407387
中国	0.017301704734563828
发展	0.010814307257533073
文化	0.008535077795386314
理论	0.007793651428073645
设计	0.0071420855820178986
进行	0.005795764736831188
历史	0.005290182773023844
社会	0.0052527738735079765
问题	0.004981521051377058
内容	0.00480277044698596
分析	0.004387663211673498
主要	0.004297664854675531
教育	0.003831687616184354
方法	0.003438713261857629
包括	0.0034068061504513025
我国	0.0031785874161869287
基础	0.0031548435799777508
建设	0.0030285760294646025
实践	0.0029647068586200476

topic 4: 
写作	0.008185184560716152
作文	0.007661512121558189
研究	0.007142168935388327
阅读	0.0053956229239702225
经典	0.0049965111538767815
文化	0.004293742589652538
语文	0.00420149601995945
童话	0.003997225780040026
技术	0.003859427524730563
进行	0.003846080508083105
内容	0.003806201508268714
读者	0.0034776723477989435
学生	0.0034116050228476524
世界	0.003266003215685487
小学生	0.002999894553795457
中国	0.002932029776275158
学习	0.002743530785664916
方法	0.0027429512701928616
介绍	0.002614036202430725
名师	0.002545843832194805

topic 5: 
汽车	0.00829881802201271
历史	0.008151320740580559
故事	0.005566556006669998
中国	0.005502342712134123
内容	0.005330772139132023
日本	0.003846032777801156
包括	0.0035230894573032856
文化	0.0034239746164530516
主要	0.0034151747822761536
生活	0.0029988086316734552
作品	0.002787224482744932
技术	0.002682420192286372
世界	0.0026563305873423815
文学	0.0025666416622698307
作者	0.0023346939124166965
孩子	0.002155452035367489
传统	0.0020663521718233824
宝宝	0.001999493455514312
阅读	0.001975879305973649
读者	0.001846754807047546

topic 6: 
介绍	0.005071757361292839
临床	0.0047317612916231155
旅游	0.0044719260185956955
内容	0.004424620419740677
研究	0.003986637573689222
护理	0.003915637265890837
中国	0.003856907831504941
作者	0.0038050259463489056
植物	0.0037609455175697803
包括	0.0032033720053732395
主要	0.003091241465881467
海洋	0.003064917167648673
疾病	0.0029829165432602167
漫画	0.0029286693315953016
治疗	0.0029186198953539133
理论	0.0027555611450225115
中医	0.0026763270143419504
读者	0.0026604635640978813
法律	0.0026360303163528442
方法	0.0025917873717844486

topic 7: 
孩子	0.02456081472337246
阅读	0.007308079395443201
故事	0.006345207802951336
儿童	0.005715620703995228
实验	0.005582190118730068
内容	0.005097278859466314
学习	0.0045081330463290215
游戏	0.004165783990174532
能力	0.0039984919130802155
英语	0.0038864731322973967
科学	0.0038045544642955065
宝宝	0.003786228597164154
技术	0.0036742957308888435
培养	0.0035853434819728136
成长	0.0032982451375573874
生活	0.0032450787257403135
世界	0.0031457352451980114
数学	0.0031259730458259583
包括	0.0031112413853406906
知识	0.00295497989282012

topic 8: 
考试	0.011614394374191761
内容	0.008110062219202518
真题	0.0052245305851101875
考生	0.00513125816360116
包括	0.00473940372467041
中国	0.004538998939096928
全国	0.003697808599099517
部分	0.0036821875255554914
教育	0.0036670626141130924
进行	0.0035969542805105448
主要	0.0035375121515244246
教材	0.0035302878823131323
知识	0.003365823533385992
考点	0.003278972813859582
专业	0.003258695360273123
大纲	0.0030917583499103785
编写	0.002979579847306013
国家	0.0029782061465084553
发展	0.002644479740411043
材料	0.002636827528476715

topic 9: 
故事	0.009503155946731567
世界	0.00634825648739934
中国	0.005155346821993589
读者	0.004623119253665209
生活	0.004400549456477165
阅读	0.004071767441928387
学习	0.004028249531984329
作者	0.0038829331751912832
小说	0.0038444683887064457
文化	0.003454896155744791
美国	0.0033026649616658688
学生	0.0030153258703649044
动物	0.0026423954404890537
语言	0.002541386056691408
经典	0.0025284907314926386
生命	0.002524688607081771
内容	0.002312249969691038
没有	0.002291171345859766
讲述	0.0022688002791255713
历史	0.00220737443305552

